.
├── 3.7
│   ├── geo_em.d01.nc
│   ├── geo_em.d02.nc
│   ├── WPS
│   │   ├── qcnis.000076.png
│   │   ├── qcnis.000077.png
│   │   ├── qcnis.000078.png
│   │   ├── qcnis.000079.png
│   │   ├── qcnis.000080.png
│   │   ├── qcnis.000081.png
│   │   ├── qcnis.000082.png
│   │   ├── qcnis.000083.png
│   │   ├── qcnis.000084.png
│   │   ├── qcnis.000085.png
│   │   ├── qcnis.000086.png
│   │   ├── qcnis.000087.png
│   │   ├── qcnis.000088.png
│   │   ├── qcnis.000089.png
│   │   ├── qcnis.000090.png
│   │   └── qcnis.000091.png
│   ├── Dm
│   │   ├── 10000
│   │   ├── 200
│   │   ├── 2000
│   │   └── 50
│   ├── numbercon
│   │   ├── c
│   │   ├── g
│   │   ├── h
│   │   ├── i
│   │   ├── nombercon.ncl
│   │   ├── r
│   │   └── s
│   ├── numgio
│   │   ├── ncngh
│   │   ├── ncnsg
│   │   ├── ncnsg-t
│   │   ├── nmlgr
│   │   ├── nmlgr-t
│   │   ├── nmlhr
│   │   └── nmlhr-t
│   ├── Wmax
│   │   ├── 6
│   │   ├── 8
│   │   ├── 9
│   │   ├── jobname.err
│   │   ├── NCCN
│   │   ├── sub-s.sh
│   │   ├── W-max.ncl
│   │   ├── Wmax-T.000001.png
│   │   ├── Wmax-T.000002.png
│   │   ├── Wmax-T.000003.png
│   │   └── Wmax-T.000004.png
│   └── Wmax-T
│       ├── Wmax-T.ncl
│       └── Wmax-T.png
├── Pictures
├── Public
├── ra
│   ├── namelist.txt
│   ├── parallel.sh
│   ├── radar
│   │   ├── apdetect.f90
│   │   ├── apdetect.o
│   │   ├── background.in
│   │   ├── bytes.mod
│   │   ├── date_pack.mod
│   │   ├── fort.2002
│   │   ├── grid.inc
│   │   ├── Makefile
│   │   ├── Makefilebak
│   │   ├── maproj3d.f90
│   │   ├── maproj3d.o
│   │   ├── module_bytes.f90
│   │   ├── module_bytes.o
│   │   ├── module_date_pack.f90
│   │   ├── module_date_pack.o
│   │   ├── module_radar_databak.f90
│   │   ├── module_radar_dataCB.f90
│   │   ├── module_radar_data.f90
│   │   ├── module_radar_data.o
│   │   ├── module_radar_site.f90
│   │   ├── module_string.f90
│   │   ├── module_string.mod
│   │   ├── module_string.o
│   │   ├── module_wrf_data.f90
│   │   ├── module_wrf_data.mod
│   │   ├── module_wrf_data.o
│   │   ├── namelist.txt
│   │   ├── radar2model
│   │   ├── radar2model.f90
│   │   ├── radar2model.o
│   │   ├── radar2modelZ9951
│   │   ├── radar2modelZ9951.f90
│   │   ├── radar2modelZ9951.o
│   │   ├── radar2modelZ9953
│   │   ├── radar2modelZ9953.f90
│   │   ├── radar2modelZ9953.o
│   │   ├── radar_data.mod
│   │   ├── radar_infobak2.txt
│   │   ├── radar_infobak.txt
│   │   ├── radar_info.txt
│   │   ├── radarlib3d.f90
│   │   ├── radarlib3d.o
│   │   ├── readme.pdf
│   │   ├── remaplibbak.f90
│   │   ├── remaplib.f90
│   │   ├── remaplib.o
│   │   ├── remaptilt.f90
│   │   ├── remaptilt.o
│   │   ├── test
│   │   ├── test.zip
│   │   ├── timelib3d.f90
│   │   ├── timelib3d.o
│   │   ├── unfldlib.f90
│   │   ├── unfldlib.o
│   │   ├── unfold.f90
│   │   ├── unfold.o
│   │   ├── wrfout_d01_2019-09-18_06:00:00
│   │   ├── Z9951.input
│   │   ├── Z9951.radar
│   │   ├── Z9953.input
│   │   ├── Z_RADR_I_Z9951_20190918070400_O_DOR_CA_CAP.bin
│   │   └── Z_RADR_I_Z9953_20190918070000_O_DOR_CA_CAP.bin
│   ├── Z9951.csh
│   └── Z9953.csh
├── radar
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── radarob
│   │   ├── ob.radar2017060312
│   │   ├── ob.radar2017060400
│   │   ├── ob.radar2017060406
│   │   ├── ob.radar2017060412
│   │   ├── ob.radar2017060500
│   │   ├── ob.radar2017061300
│   │   ├── ob.radar2017061400
│   │   ├── ob.radar2017061600
│   │   └── ob.radar2017061700
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   └── wrfout.d01.2018-03-03_18:00:00
├── radarcb
│   ├── ob.radar^M
│   ├── para.csh
│   ├── ra
│   │   ├── Z_RADR_I_Z9954_20170607000544_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607002917_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607003512_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607013408_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607014545_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607015135_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607021520_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607022656_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607024438_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607025633_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607032037_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607032628_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607033230_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607040726_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607042446_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607043041_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607043645_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607045411_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607054126_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607054723_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607055916_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607060505_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607061659_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607062842_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607065823_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607070421_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607071612_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607074021_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607080432_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607081037_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607083505_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607090536_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607091131_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607091734_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607095405_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607100011_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607101224_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607103656_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607104912_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607105509_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607110120_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607111920_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607113726_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607114325_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607114925_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607115534_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607121343_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607123808_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607124415_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607125019_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607125628_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607133245_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607135055_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607135707_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607142125_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607143323_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607145125_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607145724_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607152738_O_DOR_CD_CAP.bin
│   │   ├── Z_RADR_I_Z9954_20170607153340_O_DOR_CD_CAP.bin
│   │   └── Z_RADR_I_Z9954_20170607155145_O_DOR_CD_CAP.bin
│   ├── Z9953
│   │   └── radarob
│   └── Z9954
│       └── radarob
├── radar.tar.gz
├── rcautr-adjust
│   ├── 8-NCCN
│   │   ├── 10000
│   │   ├── 200
│   │   ├── 2000
│   │   └── 50
│   ├── code
│   │   ├── module_microphysics_driver.F
│   │   ├── module_mp_thompson.F
│   │   ├── Registry.EM_COMMON
│   │   └── solve_em.F
│   ├── pic
│   │   ├── dbz
│   │   └── rain
│   ├── pic-adjust
│   │   ├── 10000
│   │   ├── 200
│   │   ├── 2000
│   │   ├── 50
│   │   ├── analy-qcisghr
│   │   ├── cnis
│   │   ├── Dm
│   │   ├── numbercon
│   │   ├── numgio
│   │   ├── Wmax
│   │   └── Wmax-T
│   └── WRFV3
│       ├── arch
│       ├── clean
│       ├── compile
│       ├── compile_wrf.out
│       ├── configure
│       ├── configure.wrf
│       ├── configure.wrf.backup
│       ├── dyn_em
│       ├── dyn_exp
│       ├── dyn_nmm
│       ├── external
│       ├── frame
│       ├── hydro
│       ├── inc
│       ├── main
│       ├── Makefile
│       ├── phys
│       ├── README
│       ├── README.DA
│       ├── README.hydro
│       ├── README.io_config
│       ├── README.NMM
│       ├── README.rsl_output
│       ├── README.SSIB
│       ├── README_test_cases
│       ├── README.windturbine
│       ├── Registry
│       ├── run
│       ├── share
│       ├── test
│       └── tools
├── Templates
├── thompson
│   ├── module_microphysics_driver.F
│   ├── module_mp_thompson.F
│   ├── Registry.EM_COMMON
│   └── solve_em.F
├── t-lnp
│   ├── color-red-blue-nointerp.ncl
│   ├── skewt_func.ncl
│   └── T-lnP.png
└── tmp

1326 directories, 875 files
